Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (131) func_call -> . ID LPAREN RPAREN
    (125) repeat -> . REPEAT l_op UNTIL cond_op
    (43) ret_op -> . RETURN ID
    (44) ret_op -> . RETURN CONST
    (45) ret_op -> . RETURN ar_op
    (46) ret_op -> . RETURN func_call
    (114) if -> . IF cond ATUNCI l_op ENDIF
    (115) if -> . IF cond ATUNCI l_op ELSE l_op ENDIF
    (116) while -> . WHILE cond EXECUTA l_op ENDWHILE
    (117) for -> . FOR ID ASSIGN ID COMMA ID EXECUTA l_op ENDFOR
    (118) for -> . FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR
    (119) for -> . FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR
    (120) for -> . FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR
    (121) for -> . FOR ID ASSIGN ID COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (122) for -> . FOR ID ASSIGN CONST COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (123) for -> . FOR ID ASSIGN ID COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (124) for -> . FOR ID ASSIGN CONST COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (13) add -> . ID PLUS ID
    (14) add -> . CONST PLUS ID
    (15) add -> . ID PLUS CONST
    (16) add -> . CONST PLUS CONST
    (21) mul -> . ID TIMES ID
    (22) mul -> . CONST TIMES ID
    (23) mul -> . ID TIMES CONST
    (24) mul -> . CONST TIMES CONST
    (17) sub -> . ID MINUS ID
    (18) sub -> . CONST MINUS ID
    (19) sub -> . ID MINUS CONST
    (20) sub -> . CONST MINUS CONST
    (25) div -> . ID DIV ID
    (26) div -> . CONST DIV ID
    (27) div -> . ID DIV CONST
    (28) div -> . CONST DIV CONST
    (29) rdiv -> . ID DIVIDE ID
    (30) rdiv -> . CONST DIVIDE ID
    (31) rdiv -> . ID DIVIDE CONST
    (32) rdiv -> . CONST DIVIDE CONST
    (33) mod -> . ID MOD ID
    (34) mod -> . CONST MOD ID
    (35) mod -> . ID MOD CONST
    (36) mod -> . CONST MOD CONST

    ID              shift and go to state 7
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    REPEAT          shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    CONST           shift and go to state 24

    l_op                           shift and go to state 238
    op                             shift and go to state 5
    ar_op                          shift and go to state 8
    attr                           shift and go to state 9
    write                          shift and go to state 10
    read                           shift and go to state 11
    func_call                      shift and go to state 12
    repeat                         shift and go to state 13
    ret_op                         shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    add                            shift and go to state 18
    mul                            shift and go to state 19
    sub                            shift and go to state 20
    div                            shift and go to state 21
    rdiv                           shift and go to state 22
    mod                            shift and go to state 23

state 232

    (119) for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .

    ID              reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    PRINT           reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    READ            reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    REPEAT          reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    RETURN          reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    IF              reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    WHILE           reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    FOR             reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    CONST           reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    $end            reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    UNTIL           reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    ENDIF           reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    ELSE            reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    ENDWHILE        reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    ENDFUNCTION     reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)
    ENDFOR          reduce using rule 119 (for -> FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR .)


state 233

    (122) for -> FOR ID ASSIGN CONST COMMA ID COMMA CONST EXECUTA . l_op ENDFOR
    (3) l_op -> . op
    (4) l_op -> . op l_op
    (47) op -> . ar_op
    (48) op -> . attr
    (49) op -> . write
    (50) op -> . read
    (51) op -> . func_call
    (52) op -> . repeat
    (53) op -> . ret_op
    (54) op -> . if
    (55) op -> . while
    (56) op -> . for
    (7) ar_op -> . add
    (8) ar_op -> . mul
    (9) ar_op -> . sub
    (10) ar_op -> . div
    (11) ar_op -> . rdiv
    (12) ar_op -> . mod
    (37) attr -> . ID ASSIGN ID
    (38) attr -> . ID ASSIGN CONST
    (39) attr -> . ID ASSIGN ar_op
    (40) attr -> . ID ASSIGN TRUE
    (41) attr -> . ID ASSIGN FALSE
    (42) attr -> . ID ASSIGN func_call
    (127) write -> . PRINT LPAREN l_a_param RPAREN
    (126) read -> . READ LPAREN l_param RPAREN
    (130) func_call -> . ID LPAREN l_a_param RPAREN
    (131) func_call -> . ID LPAREN RPAREN
    (125) repeat -> . REPEAT l_op UNTIL cond_op
    (43) ret_op -> . RETURN ID
    (44) ret_op -> . RETURN CONST
    (45) ret_op -> . RETURN ar_op
    (46) ret_op -> . RETURN func_call
    (114) if -> . IF cond ATUNCI l_op ENDIF
    (115) if -> . IF cond ATUNCI l_op ELSE l_op ENDIF
    (116) while -> . WHILE cond EXECUTA l_op ENDWHILE
    (117) for -> . FOR ID ASSIGN ID COMMA ID EXECUTA l_op ENDFOR
    (118) for -> . FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR
    (119) for -> . FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR
    (120) for -> . FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR
    (121) for -> . FOR ID ASSIGN ID COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (122) for -> . FOR ID ASSIGN CONST COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (123) for -> . FOR ID ASSIGN ID COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (124) for -> . FOR ID ASSIGN CONST COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (13) add -> . ID PLUS ID
    (14) add -> . CONST PLUS ID
    (15) add -> . ID PLUS CONST
    (16) add -> . CONST PLUS CONST
    (21) mul -> . ID TIMES ID
    (22) mul -> . CONST TIMES ID
    (23) mul -> . ID TIMES CONST
    (24) mul -> . CONST TIMES CONST
    (17) sub -> . ID MINUS ID
    (18) sub -> . CONST MINUS ID
    (19) sub -> . ID MINUS CONST
    (20) sub -> . CONST MINUS CONST
    (25) div -> . ID DIV ID
    (26) div -> . CONST DIV ID
    (27) div -> . ID DIV CONST
    (28) div -> . CONST DIV CONST
    (29) rdiv -> . ID DIVIDE ID
    (30) rdiv -> . CONST DIVIDE ID
    (31) rdiv -> . ID DIVIDE CONST
    (32) rdiv -> . CONST DIVIDE CONST
    (33) mod -> . ID MOD ID
    (34) mod -> . CONST MOD ID
    (35) mod -> . ID MOD CONST
    (36) mod -> . CONST MOD CONST

    ID              shift and go to state 7
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    REPEAT          shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    CONST           shift and go to state 24

    l_op                           shift and go to state 239
    op                             shift and go to state 5
    ar_op                          shift and go to state 8
    attr                           shift and go to state 9
    write                          shift and go to state 10
    read                           shift and go to state 11
    func_call                      shift and go to state 12
    repeat                         shift and go to state 13
    ret_op                         shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    add                            shift and go to state 18
    mul                            shift and go to state 19
    sub                            shift and go to state 20
    div                            shift and go to state 21
    rdiv                           shift and go to state 22
    mod                            shift and go to state 23

state 234

    (118) for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .

    ID              reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    PRINT           reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    READ            reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    REPEAT          reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    RETURN          reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    IF              reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    WHILE           reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    FOR             reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    CONST           reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    $end            reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    UNTIL           reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    ENDIF           reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    ELSE            reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    ENDWHILE        reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    ENDFUNCTION     reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)
    ENDFOR          reduce using rule 118 (for -> FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR .)


state 235

    (124) for -> FOR ID ASSIGN CONST COMMA CONST COMMA CONST EXECUTA . l_op ENDFOR
    (3) l_op -> . op
    (4) l_op -> . op l_op
    (47) op -> . ar_op
    (48) op -> . attr
    (49) op -> . write
    (50) op -> . read
    (51) op -> . func_call
    (52) op -> . repeat
    (53) op -> . ret_op
    (54) op -> . if
    (55) op -> . while
    (56) op -> . for
    (7) ar_op -> . add
    (8) ar_op -> . mul
    (9) ar_op -> . sub
    (10) ar_op -> . div
    (11) ar_op -> . rdiv
    (12) ar_op -> . mod
    (37) attr -> . ID ASSIGN ID
    (38) attr -> . ID ASSIGN CONST
    (39) attr -> . ID ASSIGN ar_op
    (40) attr -> . ID ASSIGN TRUE
    (41) attr -> . ID ASSIGN FALSE
    (42) attr -> . ID ASSIGN func_call
    (127) write -> . PRINT LPAREN l_a_param RPAREN
    (126) read -> . READ LPAREN l_param RPAREN
    (130) func_call -> . ID LPAREN l_a_param RPAREN
    (131) func_call -> . ID LPAREN RPAREN
    (125) repeat -> . REPEAT l_op UNTIL cond_op
    (43) ret_op -> . RETURN ID
    (44) ret_op -> . RETURN CONST
    (45) ret_op -> . RETURN ar_op
    (46) ret_op -> . RETURN func_call
    (114) if -> . IF cond ATUNCI l_op ENDIF
    (115) if -> . IF cond ATUNCI l_op ELSE l_op ENDIF
    (116) while -> . WHILE cond EXECUTA l_op ENDWHILE
    (117) for -> . FOR ID ASSIGN ID COMMA ID EXECUTA l_op ENDFOR
    (118) for -> . FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR
    (119) for -> . FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR
    (120) for -> . FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR
    (121) for -> . FOR ID ASSIGN ID COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (122) for -> . FOR ID ASSIGN CONST COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (123) for -> . FOR ID ASSIGN ID COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (124) for -> . FOR ID ASSIGN CONST COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (13) add -> . ID PLUS ID
    (14) add -> . CONST PLUS ID
    (15) add -> . ID PLUS CONST
    (16) add -> . CONST PLUS CONST
    (21) mul -> . ID TIMES ID
    (22) mul -> . CONST TIMES ID
    (23) mul -> . ID TIMES CONST
    (24) mul -> . CONST TIMES CONST
    (17) sub -> . ID MINUS ID
    (18) sub -> . CONST MINUS ID
    (19) sub -> . ID MINUS CONST
    (20) sub -> . CONST MINUS CONST
    (25) div -> . ID DIV ID
    (26) div -> . CONST DIV ID
    (27) div -> . ID DIV CONST
    (28) div -> . CONST DIV CONST
    (29) rdiv -> . ID DIVIDE ID
    (30) rdiv -> . CONST DIVIDE ID
    (31) rdiv -> . ID DIVIDE CONST
    (32) rdiv -> . CONST DIVIDE CONST
    (33) mod -> . ID MOD ID
    (34) mod -> . CONST MOD ID
    (35) mod -> . ID MOD CONST
    (36) mod -> . CONST MOD CONST

    ID              shift and go to state 7
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    REPEAT          shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    CONST           shift and go to state 24

    l_op                           shift and go to state 240
    op                             shift and go to state 5
    ar_op                          shift and go to state 8
    attr                           shift and go to state 9
    write                          shift and go to state 10
    read                           shift and go to state 11
    func_call                      shift and go to state 12
    repeat                         shift and go to state 13
    ret_op                         shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    add                            shift and go to state 18
    mul                            shift and go to state 19
    sub                            shift and go to state 20
    div                            shift and go to state 21
    rdiv                           shift and go to state 22
    mod                            shift and go to state 23

state 236

    (120) for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .

    ID              reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    PRINT           reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    READ            reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    REPEAT          reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    RETURN          reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    IF              reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    WHILE           reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    FOR             reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    CONST           reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    $end            reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    UNTIL           reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    ENDIF           reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    ELSE            reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    ENDWHILE        reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
    ENDFUNCTION     reduce using rule 120 (for -> FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR .)
